Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
Block,BlockVaspWithSingleLineHeader,"(705960, 706715)","(16954, 16973)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.75767310
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37980255
  PAW double counting   =     41132.51195943   -40731.54023551
  entropy T*S    EENTRO =        -0.08796023
  eigenvalues    EBANDS =     -6276.07144594
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91734139 eV

  energy without entropy =     -367.82938116  energy(sigma->0) =     -367.87336127


"
Block,BlockVaspWithSingleLineHeader,"(707469, 708224)","(16994, 17013)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125647.58362859
  -Hartree energ DENC   =   -159651.68083798
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.37942059
  PAW double counting   =     41132.42022435   -40731.45298778
  entropy T*S    EENTRO =        -0.08792982
  eigenvalues    EBANDS =     -6276.14343735
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.91733656 eV

  energy without entropy =     -367.82940674  energy(sigma->0) =     -367.87337165


"
Block,BlockVaspWithHeader,"(735681, 736926)","(17742, 17760)",FORCE on cell STRESS in cart c...,"
  FORCE on cell =-STRESS in cart. coord.  units (eV):
  Direction    XX          YY          ZZ          XY          YZ          ZX
  --------------------------------------------------------------------------------------
  Alpha Z   856.26360   856.26360   856.26360
  Ewald  145974.21140145974.21140************     0.00000    -0.00000     0.00000
  Hartree155067.89244155067.89244************     0.00000     0.00000    -0.00000
  E(xc)   -1701.00423 -1701.00423 -1708.55441    -0.00000    -0.00000     0.00000
  Local  ************************311740.65306    -0.00000     0.00000    -0.00000
  n-local  -788.26378  -779.17102  -775.23120   -14.03638    -0.00001     0.00001
  augment  1293.46380  1293.46380  1285.14150     0.00000    -0.00000    -0.00000
  Kinetic  5382.37738  5361.45771  5368.06697    23.60796    -0.00003     0.00003
  Fock        0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  -------------------------------------------------------------------------------------
  Total     -32.60979   -32.60979   -17.64896     0.00000     0.00000     0.00000
  in kB     -63.01682   -63.01682   -34.10576     0.00000     0.00000     0.00000
  external pressure =      -53.38 kB  Pullay stress =        0.00 kB

"
Block,BlockVaspWithSingleLineHeader,"(736927, 737538)","(17760, 17773)",VOLUME and BASISvectors are no...,"
 VOLUME and BASIS-vectors are now :
 -----------------------------------------------------------------------------
  energy-cutoff  :      400.00
  volume of cell :      829.09
      direct lattice vectors                 reciprocal lattice vectors
     6.052834047  0.000000000  0.000000000     0.165211865  0.000000000  0.000000000
     0.000000000  6.052834047  0.000000000     0.000000000  0.165211865  0.000000000
     0.000000000  0.000000000 22.630000000     0.000000000  0.000000000  0.044189129

  length of vectors
     6.052834047  6.052834047 22.630000000     0.165211865  0.165211865  0.044189129

"
Block,BlockVaspWithHeader,"(737539, 743169)","(17774, 17821)",FORCES acting on ions electron...,"
 FORCES acting on ions
    electron-ion (+dipol)            ewald-force                    non-local-force                 convergence-correction
 -----------------------------------------------------------------------------------------------
   0.165E-07 0.258E-07 -.422E+04   -.312E-07 0.311E-07 0.422E+04   0.429E-21 -.447E-21 0.271E+01   -.302E-11 0.661E-11 0.280E-01
   0.694E-07 0.258E-07 -.422E+04   0.187E-07 0.311E-07 0.422E+04   -.430E-21 -.414E-21 0.271E+01   0.105E-10 0.649E-11 0.280E-01
   0.694E-07 -.270E-07 -.422E+04   0.187E-07 -.186E-07 0.422E+04   0.426E-21 -.141E-21 0.271E+01   0.103E-10 -.652E-11 0.280E-01
   0.165E-07 -.270E-07 -.422E+04   -.312E-07 -.186E-07 0.422E+04   -.417E-21 0.409E-21 0.271E+01   -.282E-11 -.660E-11 0.280E-01
   0.163E-07 -.265E-07 0.423E+04   -.305E-07 -.183E-07 -.423E+04   -.819E-21 0.451E-21 -.350E+01   -.234E-11 -.184E-11 -.357E-01
   0.479E-07 -.578E-07 0.213E+04   -.204E-07 -.346E-07 -.213E+04   -.166E-20 0.403E-21 0.271E+00   -.232E-11 0.487E-12 -.116E-01
   0.175E-07 -.268E-07 0.167E+02   -.354E-07 -.212E-07 -.166E+02   0.626E-22 -.399E-21 -.276E+00   0.687E-11 0.104E-10 0.200E-01
   0.475E-07 -.566E-07 -.213E+04   -.203E-07 -.352E-07 0.213E+04   -.718E-21 0.824E-21 -.252E+00   -.224E-11 -.413E-11 0.552E-01
   0.163E-07 0.255E-07 0.423E+04   -.305E-07 0.304E-07 -.423E+04   -.830E-21 0.217E-22 -.350E+01   -.242E-11 0.172E-11 -.357E-01
   0.479E-07 -.516E-08 0.213E+04   -.204E-07 0.205E-07 -.213E+04   -.821E-21 -.604E-21 0.271E+00   -.232E-11 0.534E-12 -.116E-01
   0.175E-07 0.251E-07 0.167E+02   -.354E-07 0.354E-07 -.166E+02   -.894E-21 0.151E-20 -.276E+00   0.680E-11 -.985E-11 0.200E-01
   0.475E-07 -.517E-08 -.213E+04   -.203E-07 0.203E-07 0.213E+04   -.413E-21 -.315E-21 -.252E+00   -.220E-11 0.370E-11 0.552E-01
   0.683E-07 -.265E-07 0.423E+04   0.183E-07 -.183E-07 -.423E+04   -.832E-21 0.590E-22 -.350E+01   0.229E-11 -.182E-11 -.357E-01
   0.100E-06 -.578E-07 0.213E+04   0.346E-07 -.346E-07 -.213E+04   -.208E-20 -.491E-22 0.271E+00   -.142E-11 0.429E-12 -.116E-01
   0.695E-07 -.268E-07 0.167E+02   0.213E-07 -.212E-07 -.166E+02   -.789E-21 0.129E-20 -.276E+00   -.138E-10 0.104E-10 0.200E-01
   0.989E-07 -.566E-07 -.213E+04   0.352E-07 -.352E-07 0.213E+04   0.555E-21 -.579E-21 -.252E+00   0.529E-11 -.430E-11 0.552E-01
   0.683E-07 0.255E-07 0.423E+04   0.183E-07 0.304E-07 -.423E+04   -.886E-21 -.345E-22 -.350E+01   0.235E-11 0.173E-11 -.357E-01
   0.100E-06 -.515E-08 0.213E+04   0.346E-07 0.205E-07 -.213E+04   -.166E-20 0.348E-21 0.271E+00   -.140E-11 0.598E-12 -.116E-01
   0.695E-07 0.251E-07 0.167E+02   0.213E-07 0.354E-07 -.166E+02   0.871E-21 -.102E-20 -.276E+00   -.138E-10 -.975E-11 0.200E-01
   0.989E-07 -.517E-08 -.213E+04   0.352E-07 0.203E-07 0.213E+04   -.378E-21 -.544E-21 -.252E+00   0.525E-11 0.387E-11 0.552E-01
   0.176E-07 -.196E-07 0.179E+04   -.500E-08 -.155E-07 -.179E+04   -.362E-19 0.767E-19 0.323E+01   0.186E-13 -.111E-12 -.156E-01
   0.972E-08 -.106E-07 0.884E+03   -.179E-07 -.712E-08 -.884E+03   -.159E-18 0.289E-19 -.909E+00   -.233E-11 -.261E-11 -.437E-02
   0.187E-07 -.196E-07 0.166E+02   -.720E-08 -.180E-07 -.167E+02   0.614E-19 -.280E-19 0.223E+00   -.111E-11 -.142E-11 0.535E-02
   0.985E-08 -.108E-07 -.863E+03   -.182E-07 -.746E-08 0.862E+03   0.101E-18 -.454E-20 0.123E+01   0.403E-11 0.506E-11 0.179E-01
   0.176E-07 -.788E-09 0.179E+04   -.500E-08 0.502E-08 -.179E+04   -.315E-19 0.318E-20 0.323E+01   0.230E-13 -.616E-13 -.156E-01
   0.972E-08 0.746E-08 0.884E+03   -.179E-07 0.179E-07 -.884E+03   -.314E-19 0.576E-19 -.909E+00   -.236E-11 0.257E-11 -.437E-02
   0.187E-07 -.146E-08 0.166E+02   -.720E-08 0.723E-08 -.167E+02   -.625E-19 -.766E-20 0.223E+00   -.113E-11 0.138E-11 0.535E-02
   0.985E-08 0.764E-08 -.863E+03   -.182E-07 0.182E-07 0.862E+03   -.847E-19 0.291E-19 0.123E+01   0.396E-11 -.460E-11 0.179E-01
   0.364E-07 -.196E-07 0.179E+04   0.154E-07 -.155E-07 -.179E+04   0.498E-19 0.718E-19 0.323E+01   0.319E-12 -.139E-12 -.156E-01
   0.278E-07 -.106E-07 0.884E+03   0.714E-08 -.712E-08 -.884E+03   -.143E-18 -.331E-20 -.909E+00   0.314E-11 -.262E-11 -.437E-02
   0.368E-07 -.196E-07 0.166E+02   0.180E-07 -.180E-07 -.167E+02   0.776E-20 0.105E-19 0.223E+00   0.180E-11 -.146E-11 0.535E-02
   0.283E-07 -.108E-07 -.863E+03   0.749E-08 -.746E-08 0.862E+03   0.230E-19 -.819E-20 0.123E+01   -.584E-11 0.507E-11 0.179E-01
   0.364E-07 -.789E-09 0.179E+04   0.154E-07 0.502E-08 -.179E+04   -.173E-19 -.208E-20 0.323E+01   0.313E-12 -.339E-13 -.156E-01
   0.278E-07 0.746E-08 0.884E+03   0.714E-08 0.179E-07 -.884E+03   -.340E-19 0.287E-19 -.909E+00   0.316E-11 0.258E-11 -.437E-02
   0.368E-07 -.146E-08 0.166E+02   0.180E-07 0.723E-08 -.167E+02   -.614E-19 0.344E-19 0.223E+00   0.182E-11 0.140E-11 0.535E-02
   0.283E-07 0.764E-08 -.863E+03   0.749E-08 0.182E-07 0.862E+03   0.184E-19 -.285E-19 0.123E+01   -.577E-11 -.461E-11 0.179E-01
   0.174E-07 -.198E-07 -.185E+04   -.488E-08 -.150E-07 0.186E+04   -.450E-20 -.411E-19 -.644E+01   0.650E-12 0.946E-12 0.121E-01
   0.364E-07 -.198E-07 -.185E+04   0.150E-07 -.150E-07 0.186E+04   0.485E-19 -.201E-20 -.644E+01   -.149E-11 0.874E-12 0.121E-01
   0.364E-07 -.753E-09 -.185E+04   0.150E-07 0.490E-08 0.186E+04   -.106E-18 0.572E-19 -.644E+01   -.153E-11 -.696E-12 0.121E-01
   0.174E-07 -.754E-09 -.185E+04   -.488E-08 0.490E-08 0.186E+04   -.645E-19 0.121E-19 -.644E+01   0.689E-12 -.773E-12 0.121E-01
 -----------------------------------------------------------------------------------------------
   0.158E-05 -.394E-06 0.145E+02   0.282E-13 -.110E-12 0.136E-10   -.538E-18 0.285E-18 -.149E+02   -.206E-11 0.286E-11 0.285E+00

"
Block,BlockVaspWithSingleLineHeader,"(743170, 746898)","(17822, 17869)",POSITION TOTALFORCE eVAngst to...,"
 POSITION                                       TOTAL-FORCE (eV/Angst)
 -----------------------------------------------------------------------------------
      0.75660      5.29623      9.51491         0.000000      0.000000      0.003777
      3.78302      5.29623      9.51491         0.000000      0.000000      0.003777
      3.78302      2.26981      9.51491         0.000000     -0.000000      0.003777
      0.75660      2.26981      9.51491         0.000000     -0.000000      0.003777
      0.75660      2.26981      1.07000         0.000000      0.000000      2.082747
      2.26981      0.75660      3.21000         0.000000     -0.000000     -0.382191
      0.75660      2.26981      5.38415         0.000000     -0.000000     -0.131914
      2.26981      0.75660      7.51564        -0.000000      0.000000     -0.048096
      0.75660      5.29623      1.07000        -0.000000      0.000000      2.082747
      2.26981      3.78302      3.21000         0.000000      0.000000     -0.382191
      0.75660      5.29623      5.38415         0.000000     -0.000000     -0.131914
      2.26981      3.78302      7.51564        -0.000000      0.000000     -0.048096
      3.78302      2.26981      1.07000         0.000000     -0.000000      2.082747
      5.29623      0.75660      3.21000         0.000000     -0.000000     -0.382191
      3.78302      2.26981      5.38415        -0.000000     -0.000000     -0.131914
      5.29623      0.75660      7.51564        -0.000000      0.000000     -0.048096
      3.78302      5.29623      1.07000         0.000000      0.000000      2.082747
      5.29623      3.78302      3.21000         0.000000      0.000000     -0.382191
      3.78302      5.29623      5.38415        -0.000000      0.000000     -0.131914
      5.29623      3.78302      7.51564         0.000000      0.000000     -0.048096
      2.26981      0.75660      1.07000        -0.000000      0.000000     -1.281774
      0.75660      2.26981      3.21000         0.000000      0.000000     -0.499870
      2.26981      0.75660      5.34951        -0.000000     -0.000000      0.104230
      0.75660      2.26981      7.48526        -0.000000     -0.000000      0.214042
      2.26981      3.78302      1.07000         0.000000      0.000000     -1.281774
      0.75660      5.29623      3.21000        -0.000000     -0.000000     -0.499870
      2.26981      3.78302      5.34951         0.000000     -0.000000      0.104230
      0.75660      5.29623      7.48526        -0.000000     -0.000000      0.214042
      5.29623      0.75660      1.07000        -0.000000     -0.000000     -1.281774
      3.78302      2.26981      3.21000        -0.000000     -0.000000     -0.499870
      5.29623      0.75660      5.34951        -0.000000      0.000000      0.104230
      3.78302      2.26981      7.48526         0.000000     -0.000000      0.214042
      5.29623      3.78302      1.07000         0.000000      0.000000     -1.281774
      3.78302      5.29623      3.21000        -0.000000     -0.000000     -0.499870
      5.29623      3.78302      5.34951         0.000000      0.000000      0.104230
      3.78302      5.29623      7.48526        -0.000000     -0.000000      0.214042
      2.26981      0.75660      9.71581        -0.000000     -0.000000     -0.060951
      5.29623      0.75660      9.71581         0.000000      0.000000     -0.060951
      5.29623      3.78302      9.71581        -0.000000      0.000000     -0.060951
      2.26981      3.78302      9.71581        -0.000000      0.000000     -0.060951
 -----------------------------------------------------------------------------------
    total drift:                                0.000002     -0.000000     -0.029406


"
Block,BlockVaspWithSingleLineHeader,"(747006, 747410)","(17874, 17885)",FREE ENERGIE OF THE IONELECTRO...,"
  FREE ENERGIE OF THE ION-ELECTRON SYSTEM (eV)
  ---------------------------------------------------
  free  energy   TOTEN  =      -367.91021767 eV

  energy  without entropy=     -367.82228785  energy(sigma->0) =     -367.86625276

 d Force =-0.4026044E-02[-0.338E-01, 0.258E-01]  d Energy =-0.4156630E-02 0.131E-03
 d Force =-0.3445921E+02[-0.343E+02,-0.346E+02]  d Ewald  =-0.3445463E+02-0.458E-02


"
Block,BlockVaspWithSingleLineHeader,"(748921, 749676)","(17928, 17947)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125628.05620404
  -Hartree energ DENC   =   -159632.03847549
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.39683534
  PAW double counting   =     41132.25970270   -40731.29241264
  entropy T*S    EENTRO =        -0.09039677
  eigenvalues    EBANDS =     -6276.21972391
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.86368389 eV

  energy without entropy =     -367.77328712  energy(sigma->0) =     -367.81848551


"
Block,BlockVaspWithSingleLineHeader,"(750784, 751539)","(17979, 17998)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125628.05620404
  -Hartree energ DENC   =   -159633.84137543
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.39437538
  PAW double counting   =     41134.45394671   -40733.54658750
  entropy T*S    EENTRO =        -0.09200762
  eigenvalues    EBANDS =     -6274.42075245
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.93161404 eV

  energy without entropy =     -367.83960643  energy(sigma->0) =     -367.88561023


"
Block,BlockVaspWithSingleLineHeader,"(752655, 753410)","(18030, 18049)",Free energy of the ionelectron...,"
 Free energy of the ion-electron system (eV)
  ---------------------------------------------------
  alpha Z        PSCENC =       856.26359874
  Ewald energy   TEWEN  =    125628.05620404
  -Hartree energ DENC   =   -159634.22102696
  -exchange      EXHF   =         0.00000000
  -V(xc)+E(xc)   XCENC  =      1622.39834848
  PAW double counting   =     41135.17150143   -40734.27667397
  entropy T*S    EENTRO =        -0.08997291
  eigenvalues    EBANDS =     -6274.03736869
  atomic energy  EATOM  =     37032.80098409
  Solvation  Ediel_sol  =         0.00000000
  ---------------------------------------------------
  free energy    TOTEN  =      -367.93440574 eV

  energy without entropy =     -367.84443284  energy(sigma->0) =     -367.88941929


"
