Type,Subtype,CharPosition,LinePosition,ReadableName,RawData
    124       0.037262  -0.011423   0.003546   0.012818   0.033951  -0.064005
    125      -0.022931   0.002562  -0.007474  -0.014760  -0.042072   0.074639
    126       0.186861  -0.022933   0.042370   0.135563   0.230892   0.100667
    127       0.027332  -0.002917   0.006373   0.012991   0.017168   0.002112
    128      -0.161155   0.015433  -0.041358  -0.110059  -0.187768  -0.096329
    129       0.025525   0.005719   0.008791   0.016650   0.029035   0.150403
    130      -0.032551  -0.013748  -0.013906  -0.027843  -0.039215  -0.164485
    131       0.070246   0.030394   0.029724   0.057809   0.086522   0.343462
    132      -0.075965  -0.059943  -0.063473   0.052915   0.186309   0.299888
    133       0.012632   0.021852   0.017755  -0.015567  -0.051999  -0.069681
    134      -0.003503  -0.012361  -0.005959   0.007083   0.027129   0.034731
    135      -0.232008   0.205495   0.056503  -0.113139  -0.320246   0.529344
    136       0.091416  -0.079991  -0.022658   0.024705   0.116814  -0.260968
    137      -0.037306   0.027374   0.013569  -0.005404   0.000944   0.187116
    138       0.300377  -0.226126  -0.131486  -0.005516  -0.072659   0.342032
    139       0.052146  -0.029910  -0.020072  -0.029154  -0.049244   0.007649
    140      -0.290579   0.207552   0.129564   0.020556   0.149346  -0.262751
                 90         91         92         93         94         95    
      0      -0.010282   0.001147   0.033823   0.033931  -0.003780   0.062786
      1      -0.011371  -0.001840  -0.013279   0.004105  -0.004440  -0.000614
      2       0.011972   0.010662   0.019690  -0.004022   0.005769  -0.020822
      3       0.007893   0.015351  -0.056456  -0.032061  -0.007729  -0.113062
      4       0.019905   0.020272   0.100157   0.054202   0.002539   0.078410
      5      -0.025426  -0.026217  -0.062855   0.011727  -0.014802   0.069848
      6       0.018892  -0.030483  -0.059381  -0.030438   0.029310   0.109304
      7      -0.009511  -0.015145  -0.020940  -0.011937   0.002068  -0.008620
      8      -0.002769   0.045655   0.084413   0.028198  -0.013384  -0.070933
      9      -0.031179  -0.028835   0.074993   0.037964  -0.019415  -0.050934
     10       0.008130  -0.001620  -0.021413  -0.011742   0.009065   0.033671
     11      -0.001969   0.011477  -0.017877  -0.008424  -0.004972  -0.042211
     12      -0.001672   0.039194   0.041025  -0.000832  -0.019373  -0.095084
     13       0.002782   0.032796   0.025422   0.019813  -0.006308  -0.007461
     14       0.001570  -0.071976  -0.041789  -0.023643   0.015733   0.053044
     15       0.001170  -0.032635  -0.018622  -0.040400   0.014938   0.047262
     16      -0.014446  -0.002129  -0.018559  -0.021057   0.011246  -0.010210
     17       0.009573   0.018495   0.007265   0.016890  -0.014441  -0.034469
     18       0.016984   0.004579  -0.028127   0.082982  -0.013897  -0.024969
     19      -0.021316  -0.035472  -0.067848  -0.029039   0.001110  -0.023849
     20       0.014360   0.014411   0.034227   0.008604   0.010511   0.014245
     21      -0.068482   0.008487   0.042633  -0.108389  -0.054030   0.012027
     22       0.055884   0.023284   0.045212   0.002231  -0.016895   0.003206
     23      -0.038147   0.002526   0.008654  -0.031666  -0.009668   0.001454
     24      -0.001607  -0.016184  -0.014346  -0.022904  -0.013269   0.013449
     25       0.058353  -0.001430  -0.010632   0.032096  -0.010317  -0.010028
     26      -0.007047  -0.009744  -0.003413  -0.012137  -0.006121   0.007454
     27       0.028180   0.004992  -0.000908   0.029285   0.009094  -0.003067
     28      -0.030128  -0.013192  -0.022233   0.027956   0.046034  -0.001212
     29       0.012062   0.002993  -0.001752   0.014711   0.006242  -0.001262
     30       0.061721   0.004331   0.007516  -0.001262  -0.038142  -0.006559
     31       0.017491   0.003939  -0.003243   0.024099   0.033783  -0.019140
     32       0.019502   0.001836   0.002228  -0.000788  -0.013718  -0.001909
     33      -0.057039  -0.009421  -0.025167   0.042432   0.077645  -0.012243
     34       0.048837  -0.003933  -0.004746  -0.015826  -0.030209  -0.001607
     35      -0.016867  -0.001493  -0.004939   0.011648   0.022976  -0.003525
     36      -0.116410   0.003086  -0.009548   0.033295   0.138960  -0.015699
     37      -0.114543   0.006953   0.024399  -0.041925  -0.019421   0.037568
     38       0.000633   0.000268  -0.003899   0.005197   0.013992  -0.005118
     39       0.087028  -0.005320  -0.020605   0.008047  -0.140045   0.004326
     40      -0.133747   0.007797  -0.011650   0.053528   0.024449  -0.017014
     41       0.002624  -0.000194   0.000497  -0.001125  -0.001815   0.000657
     42       0.067217  -0.008409  -0.017344   0.023352  -0.109157   0.006671
     43       0.036653  -0.004792  -0.003214  -0.008364  -0.015296   0.002625
     44      -0.006199   0.000742   0.001788  -0.002128   0.011297  -0.000722
     45      -0.050391   0.005335   0.005397   0.003676   0.058401  -0.008321
     46       0.027038   0.000339   0.011241  -0.017824   0.014643   0.008960
     47       0.008232  -0.000736  -0.000175  -0.001684  -0.007475   0.001954
     48      -0.014457  -0.005409  -0.019708   0.010119   0.002157  -0.004920
     49      -0.012225   0.006715   0.013074  -0.020821   0.070132  -0.006379
     50       0.002210   0.002129   0.006035  -0.003769   0.006448   0.000839
     51      -0.019904  -0.003669   0.009722  -0.009926  -0.006508   0.010254
     52       0.038475   0.001828   0.018353  -0.025055  -0.009867   0.006212
     53       0.004314   0.001276  -0.000973   0.000469   0.000483  -0.003419
     54       0.068000   0.027388   0.078843  -0.075866   0.090176   0.012701
     55       0.020375  -0.002632  -0.007155   0.028774  -0.049869   0.005721
     56      -0.018502  -0.007466  -0.018780   0.009871  -0.010778  -0.002853
     57       0.015471   0.042653  -0.095916  -0.011072   0.020557   0.106820
     58       0.001584  -0.062677   0.029205   0.006194  -0.003693  -0.017847
     59      -0.012885   0.130870  -0.028409  -0.010696  -0.000120  -0.004786
     60       0.020000   0.006071  -0.019603   0.006613   0.007002   0.031840
     61      -0.005814   0.021543  -0.000506  -0.002175  -0.001502  -0.011675
     62       0.003543  -0.055968   0.012540   0.002998   0.000234   0.013136
     63      -0.011534   0.014982   0.012246   0.000407  -0.001209  -0.013048
     64       0.003006   0.007925  -0.011773  -0.000405   0.002929   0.013229
     65      -0.001676  -0.032098   0.028285   0.001080  -0.008068  -0.031769
     66       0.004321  -0.002509  -0.004697  -0.000247   0.000491   0.010653
     67      -0.000084   0.007686  -0.000753   0.000435  -0.000622   0.000698
     68      -0.002230  -0.018560   0.004524  -0.001051   0.001269  -0.007574
     69      -0.004057   0.019312   0.015726   0.001326  -0.008027  -0.033277
     70       0.001358   0.013057  -0.004075   0.000658   0.000742   0.003824
     71      -0.001474  -0.039180   0.001339  -0.002432   0.002530   0.008548
     72      -0.022150  -0.080473   0.012788  -0.010481   0.003287  -0.011353
     73       0.009707  -0.023545  -0.002349   0.000620   0.003429   0.014031
     74      -0.009923   0.095706  -0.003841   0.003891  -0.008579  -0.023165
     75       0.007660  -0.016476   0.005783  -0.007388   0.002014  -0.007631
     76      -0.001147   0.030158  -0.011357  -0.002426  -0.000324  -0.000786
     77      -0.001536  -0.050389   0.019088   0.010501  -0.000482   0.008715
     78      -0.002494   0.029620   0.001523   0.012335  -0.002213   0.013986
     79      -0.004661  -0.016221   0.005323  -0.001989  -0.002092  -0.015190
     80       0.012612   0.013783  -0.010287  -0.004085   0.005501   0.021218
     81       0.017907   0.008116   0.017399  -0.012938   0.007074  -0.026325
     82       0.031059   0.002183  -0.048055  -0.074451   0.013761  -0.130392
     83      -0.016995  -0.039121  -0.126776  -0.056923  -0.003755  -0.029179
     84       0.010666   0.006261  -0.073465  -0.057720  -0.003477  -0.155152
     85       0.035016   0.003559   0.022991  -0.023709   0.010365  -0.018260
     86       0.033122   0.010135   0.033272  -0.018861   0.012572  -0.025706
     87      -0.001486  -0.002813  -0.054170  -0.022346  -0.004913  -0.054412
     88      -0.023783   0.001676   0.090274   0.071891  -0.004162   0.141152
     89      -0.073726  -0.029729  -0.037429   0.047437  -0.031538   0.085439
     90      -0.039879   0.069691   0.402277   0.254900  -0.000918   0.308940
     91       0.079432  -0.055737  -0.501856  -0.340759   0.001267  -0.509425
     92       0.033196  -0.032072   0.127441  -0.193718   0.118302  -0.236464
     93       0.014605   0.152111   0.170245   0.069611  -0.037682  -0.157930
     94      -0.000874   0.031887   0.047826   0.043757  -0.021486   0.016850
     95      -0.002936  -0.167922  -0.187097  -0.108164   0.070347   0.180494
     96      -0.019724   0.115188   0.094846   0.011207  -0.030336  -0.246199
     97      -0.023203   0.028256   0.025983   0.000718  -0.015924  -0.112542
     98       0.063813  -0.114871  -0.097714  -0.015877   0.045655   0.282077
     99       0.426597  -0.064421  -0.132395   0.357956   0.149571  -0.102810
    100      -0.190914   0.010519   0.064055  -0.183665  -0.103377   0.057916
    101       0.253888   0.028625  -0.098468   0.188347   0.077560  -0.055980
    102       0.032816   0.005667  -0.013273   0.059616   0.029325  -0.006125
    103      -0.063866  -0.005154   0.075251  -0.283378  -0.189640   0.060279
    104       0.021513  -0.000578   0.004109   0.019786   0.006862  -0.007091
    105       0.108744   0.007140   0.055276  -0.162785  -0.254699   0.094405
    106       0.049918   0.005141   0.030082  -0.093296  -0.119862   0.052991
    107       0.036772   0.001822   0.016832  -0.053570  -0.086526   0.030652
    108      -0.226273   0.056913   0.166074  -0.286952  -0.380569   0.132948
    109       0.133209  -0.037820  -0.103407   0.152666   0.204901  -0.076579
    110      -0.106065   0.011968   0.046261  -0.083886  -0.100703   0.045455
    111       0.286278   0.027383   0.145782  -0.252014   0.505337   0.009895
    112       0.083764   0.003278   0.034242  -0.071413   0.125328   0.003567
    113      -0.044881  -0.002338  -0.016238   0.028006  -0.041626  -0.004025
    114      -0.112546   0.003152   0.046602  -0.088007   0.237911   0.011232
    115       0.095573   0.002680  -0.035348   0.084753  -0.181914  -0.013291
    116       0.018510  -0.000343  -0.010240   0.017298  -0.044955  -0.002521
    117       0.019312  -0.017613  -0.066014   0.068978  -0.099266  -0.009723
    118       0.099329  -0.026017  -0.118672   0.150640  -0.232259  -0.018539
    119       0.003399  -0.001082   0.003562  -0.004460  -0.003292  -0.000751
    120      -0.551798  -0.083520  -0.275070   0.354936  -0.280893  -0.061986
    121      -0.101861  -0.018321  -0.050975   0.067394  -0.079646  -0.015242
    122       0.151286   0.023175   0.049165  -0.065542   0.049712   0.030154
    123       0.052204  -0.583278   0.251937   0.053023  -0.027114  -0.201540
    124      -0.006080   0.174064  -0.080890  -0.013118   0.010447   0.054986
    125       0.016778  -0.196046   0.073825   0.018846  -0.004009  -0.043175
    126      -0.074931  -0.105093   0.166968  -0.011636  -0.047160  -0.192841
    127      -0.008101  -0.003950   0.004377  -0.002392  -0.001396  -0.006633
    128       0.053786   0.074112  -0.109809   0.012500   0.033509   0.129847
    129       0.016714   0.011667  -0.010760   0.004367   0.003240   0.029945
    130      -0.023817  -0.015860   0.011741  -0.008067  -0.006953  -0.039218
    131       0.052648   0.038236  -0.026422   0.018383   0.015998   0.084171
    132       0.007164   0.563880  -0.139348   0.023991  -0.002121   0.089147
    133      -0.000390  -0.159846   0.046350  -0.005612  -0.001862  -0.036959
    134       0.000465   0.074604  -0.030894   0.002475   0.003743   0.034127
    135       0.108826  -0.122058  -0.137274  -0.039478   0.038010   0.105873
    136      -0.047297   0.071791   0.052423   0.010257  -0.016502  -0.056558
    137       0.023404  -0.076847  -0.015270   0.004094   0.008307   0.038475
    138       0.009650   0.110039  -0.038814  -0.020853  -0.006722  -0.066765
    139      -0.004930  -0.008312  -0.003232  -0.008012  -0.002519  -0.027604
    140      -0.000301  -0.064124   0.025555   0.027732   0.010137   0.100585
                 96         97         98         99        100        101    
      0      -0.013897   0.035004   0.006478  -0.009364   0.001138   0.009743
      1      -0.004434   0.030189   0.017886  -0.027435   0.023957  -0.036021
      2       0.016435  -0.026082  -0.009691  -0.000755  -0.000247  -0.046009
      3       0.019557   0.003156   0.037491  -0.025040   0.041458  -0.012897
      4       0.000078  -0.004371  -0.012072   0.010769  -0.017630   0.008998
      5      -0.051461   0.124216   0.042868  -0.057476   0.041633   0.012088
      6      -0.022579  -0.003844  -0.115106   0.057142  -0.088818   0.026178
      7       0.002611  -0.010745  -0.017128   0.012250  -0.018494   0.034077
      8       0.024142  -0.040301   0.066117  -0.019344   0.053300  -0.075115
      9       0.022282  -0.047499   0.133575  -0.037320   0.088778   0.057617
     10      -0.014016   0.004771  -0.034104  -0.003439  -0.026824  -0.123972
     11       0.012966   0.021982  -0.022129   0.028918  -0.006658   0.183466
     12      -0.008266   0.123248  -0.133358  -0.045214  -0.143050  -0.042739
     13       0.016159  -0.024822   0.043005  -0.010997   0.009597   0.081861
     14      -0.019844  -0.013253  -0.010707   0.037127   0.045334  -0.109830
     15      -0.032336  -0.031618   0.033289   0.007958   0.036605   0.007220
     16      -0.007679  -0.011858  -0.010064  -0.010311  -0.004112  -0.020679
     17       0.021859   0.009753   0.003242   0.001457  -0.007941   0.009560
     18       0.103584  -0.000443  -0.021030   0.006906  -0.023396  -0.012212
     19      -0.014295   0.029428   0.015989   0.010426   0.035545   0.008308
     20      -0.002548  -0.014892  -0.007685  -0.007616  -0.015166  -0.000681
     21      -0.176991   0.019134   0.110500   0.125791  -0.074581  -0.008892
     22      -0.041825   0.006843   0.048156   0.058517  -0.051236  -0.005855
     23      -0.052728   0.006609   0.024128   0.026812  -0.014027  -0.001863
     24       0.139406   0.002400  -0.039839  -0.057310   0.048450   0.003019
     25      -0.077866  -0.007348   0.002424   0.005641  -0.005983   0.003598
     26       0.069854   0.000075  -0.019301  -0.027723   0.023372   0.002066
     27       0.008468  -0.005565  -0.016296  -0.018573   0.007830   0.002253
